******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 20 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn346.local.snellius.surf.nl at Mon Apr 20 05:39:24 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0000/patch_1/config.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 63 tasks
Simulation with nitrogen limitation, permafrost, Johansen conductivity, 
with drought mortality, with drought phenology, with monthly mortality, 
percolation heattransfer, GSI phenology, NPP controlled BNF, land use, 
potential irrigation, others to crop "maize" and "temperate cereals", 
land-use change timber, fixed residue remove, with auto fertilizer, 
pft.cjson LAImax, livestock grazing, bondau2007 crop PHU option, 
separate harvests.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0000/patch_1/`.
Starting from restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_1/restart_1960_crop_stdfire.lpj'.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_1/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_1/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_1/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_1/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_1/swdown.nc
VPD          cdf  VPD      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_1/vpd.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_1/wind.nc
countries    cdf  country  /projects/prjs2023/chapter3/lpjml_input/regridded_cow_full_2018_5min_reduced_filled.nc
landuse      cdf  CFTfrac  /projects/prjs2023/chapter3/lpjml_input/MAPSPAM_2020_crops_filled_ESA_01deg_v7.nc
------------ ---- -------- ---------------------------------------------------
Reading random seeds from restart file.
Number of output files:       7
Output written in year:       1960
Byte order in output files:   little endian

Compression level for NetCDF: 3
Missing value in NetCDF:      -1e+32
Base year in NetCDF:          1960
NetCDF grid:                  local
Variable            Fmt  Unit        Type   tstep nbd Filename
------------------- ---- ----------- ------ ----- --- -------------------------
fpc                 cdf  -           float  month  12 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0000/patch_1/output/fpc.nc + .json
gpp                 cdf  gC/m2/month float  month   1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0000/patch_1/output/mgpp.nc + .json
pft_gpp             cdf  gC/m2/month float  month  43 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0000/patch_1/output/pft_gpp.nc + .json
pft_mort            cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0000/patch_1/output/pft_mort.nc + .json
pft_mort_background cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0000/patch_1/output/pft_mort_background.nc + .json
pft_mort_drought    cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0000/patch_1/output/pft_mort_drought.nc + .json
pft_mort_heat       cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0000/patch_1/output/pft_mort_heat.nc + .json
------------------- ---- ----------- ------ ----- --- -------------------------
No spinup years.
First year:                    1960
Last year:                     2019
Number of grid cells:            72
==============================================================================
Memory allocated for output: 1,144 bytes/cell
Simulation begins...

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
  1971 -1865.858   2.670  52.745   0.000 -1915.933  4538338.1 520220.1 463862.4     0.0 49519.2  11945.5  4699.3 24656.6
  1972 -1596.144   2.671  76.083   0.000 -1669.556  4417990.6 552694.9 510213.7     0.0 51941.4  11555.4  7379.2 24391.7
  1973 -1774.325   2.339  70.051   0.000 -1842.037  5006857.9 512584.8 443846.1     0.0 46325.2  12050.0  4192.9 28619.5
  1974 -1708.049   2.668  67.841   0.000 -1773.221  4744892.2 553003.6 588196.2     0.0 49905.6  13074.7  3943.2 29798.7
  1975 -1475.981   2.337  78.269   0.000 -1551.913  4711553.7 481817.0 357847.6     0.0 55943.7  12911.4  3697.5 28544.6
  1976 -1352.479   2.666  82.613   0.000 -1432.425  4536104.3 551286.0 484968.7     0.0 54325.3  13215.9  8784.2 26514.2
  1977 -1714.816   2.674  58.700   0.000 -1770.842  3788033.0 454042.7 214865.0     0.0 62172.6  10005.8  4652.5 17913.9
  1978 -869.951   2.670  54.725   0.000 -922.005  4482703.5 606615.8 392641.5     0.0 63695.8  12063.9  8692.7 24070.0
  1979 -1205.202   2.668  77.669   0.000 -1280.202  4536271.1 497365.3 271881.6     0.0 58809.4  12258.4  4372.1 24256.9
  1980 -1052.688   2.669  66.917   0.000 -1116.935  4395007.8 528315.4 306897.5     0.0 61897.9  11170.3  6592.6 22036.0
  1981 -1430.056   2.669  74.985   0.000 -1502.371  4258781.5 508677.6 403602.8     0.0 59226.4  12705.1  6820.6 23298.7
  1982 -1395.505   2.668  80.997   0.000 -1473.834  4162401.5 517188.1 364113.0     0.0 62330.6  13769.4  5821.9 22861.1
  1983 -1120.155   2.667  59.942   0.000 -1177.430  3915587.3 594097.5 375408.7     0.0 62085.5  11745.3 10129.1 22262.3
  1984 -740.880   2.663 102.613   0.000 -840.830  4215890.6 519335.6 320449.3     0.0 65537.2  14148.3  5485.9 23905.6

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1985 -787.270   2.661  85.367   0.000 -869.976  4285709.8 524116.4 418391.6     0.0 64176.3  14343.2  6239.4 23496.4
  1986 -760.601   1.932  63.944   0.000 -822.612  4197115.4 491256.4 320010.0     0.0 66116.5  13551.8  5321.6 22268.0
  1987 -586.178   2.659  63.212   0.000 -646.730  4172097.3 529022.2 439173.2     0.0 67452.9  14038.2  8041.1 21778.3
  1988 -886.634   2.660  88.190   0.000 -972.163  3878238.2 554999.4 429777.3     0.0 66037.3  13802.2 14125.2 20763.4
  1989 -983.514   2.661  86.321   0.000 -1067.174  3858010.5 584111.9 462686.3     0.0 65909.4  15025.2  9002.5 22159.6
  1990 -484.588   2.663  79.671   0.000 -561.594  3890568.7 537817.9 360104.3     0.0 69626.7  14791.6  8716.8 20435.3
  1991 -455.073   2.667  68.976   0.000 -521.382  3923271.6 528096.5 319162.1     0.0 74943.8  12937.6  8469.4 15309.7
  1992 -470.168   2.664  77.291   0.000 -544.794  4107245.7 569213.7 422204.5     0.0 70425.3  15569.0 12023.6 22541.9
  1993 -239.172   2.664  68.732   0.000 -305.239  4121648.2 520361.7 347438.0     0.0 74235.6  14395.9  6758.2 19968.3
  1994 -498.264   2.666  88.006   0.000 -583.603  3710360.4 477863.3 358078.0     0.0 72449.4  12839.2 11265.7 16175.6
  1995 -660.132   2.666  75.754   0.000 -733.219  3959132.9 583631.1 392345.4     0.0 74399.6  14406.8 10729.1 20150.6
  1996 -432.105   2.665  75.916   0.000 -505.356  4173573.4 522285.4 398265.2     0.0 73360.2  16033.8 11342.4 21268.1
  1997  60.729   2.665  83.571   0.000 -20.176  4345114.3 465149.0 385982.8     0.0 77041.3  16186.7  7516.0 20231.2
  1998 -168.740   2.664  82.243   0.000 -248.319  4228146.9 509459.8 491038.0     0.0 73441.7  14899.7 12483.8 20746.9
  1999 -202.199   2.662  89.312   0.000 -288.848  3978678.3 552675.1 674880.6     0.0 72913.5  15704.9 14160.8 21528.7
  2000 -404.402   2.663  84.754   0.000 -486.492  3946641.0 440940.2 359098.3     0.0 72584.8  15615.5  8059.8 17541.6
  2001 -178.488   2.664  73.297   0.000 -249.118  4295671.5 490185.7 385119.2     0.0 74979.1  17315.0  9462.9 18521.4
  2002 -328.727   2.664  71.381   0.000 -397.442  4357456.8 489467.3 354991.0     0.0 77346.8  16773.2  7652.3 18397.3
  2003 -71.877   2.665  79.472   0.000 -148.683  4247727.1 501712.3 453001.9     0.0 76977.6  16682.0 14702.2 19501.3
  2004 -438.217   2.673  82.141   0.000 -517.685  4073359.8 631222.1 464974.8     0.0 77863.7  15269.3 12452.3 16418.6
  2005 321.932   2.665  79.301   0.000 245.296  4289154.4 488857.9 410885.1     0.0 77756.3  14699.2 11762.0 20237.4
  2006  50.280   2.665  79.246   0.000 -26.299  4200667.0 480808.5 390918.0     0.0 77207.7  14845.9  7850.1 18579.5
  2007 159.189   2.665  71.335   0.000  90.520  4164913.9 476377.4 451046.3     0.0 77478.1  15062.6 13498.5 18890.4
  2008   4.529   2.596  87.913   0.000 -80.788  4105317.8 520904.0 548906.8     0.0 75101.9  16200.6 14126.7 21588.0
  2009 -813.426   2.673  88.972   0.000 -899.724  3848331.9 505184.1 484159.9     0.0 72285.7  15157.2 12016.0 17958.8

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  2010 203.600   2.663  81.313   0.000 124.950  3690413.3 600638.5 576049.2     0.0 75049.3  16032.7 16463.8 22445.2
  2011 230.202   2.667  90.863   0.000 142.006  3803430.0 547798.4 574517.0     0.0 73413.0  16165.9  7289.1 21095.3
  2012 -397.126   2.668  51.011   0.000 -445.469  3631058.0 548712.0 475464.7     0.0 70434.3  14628.6 11658.2 17197.0
  2013 -148.310   2.671  66.497   0.000 -212.135  3642011.2 742433.7 410324.1     0.0 76698.3  13264.1 12021.6 17446.7
  2014 -425.177   2.669  70.290   0.000 -492.797  3835047.8 568909.2 313427.6     0.0 77717.4  15138.9  8075.3 18567.9
  2015  66.161   2.667  85.591   0.000 -16.763  4177835.4 562878.6 432327.8     0.0 78867.2  16729.8 12366.3 21763.0
  2016 -160.246   2.666  76.177   0.000 -233.756  4037370.3 536149.6 335678.4     0.0 78171.8  15171.3  8611.0 19691.6
  2017 272.694   2.061  82.515   0.000 192.242  3886037.1 529581.3 425086.6     0.0 81303.9  13727.9 16335.2 16269.0
  2018 141.847   2.665  89.032   0.000  55.481  4140157.2 571643.2 473126.8     0.0 78906.9  15367.4 11582.1 20954.6
  2019 -976.957   2.671  58.451   0.000 -1032.735  3588838.9 558928.1 329956.9     0.0 74099.5  12110.6  8772.8 14714.7
Simulation ended.
lpjml successfully terminated, 72 grid cells processed.
Wall clock time:	68 sec, 0.016 sec/cell/year.
Total wall clock time:	75 sec (00:01:15).
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 20 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn346.local.snellius.surf.nl at Mon Apr 20 23:11:04 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0075/patch_2/config.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 63 tasks
Simulation with nitrogen limitation, permafrost, Johansen conductivity, 
with drought mortality, with drought phenology, with monthly mortality, 
percolation heattransfer, GSI phenology, NPP controlled BNF, land use, 
potential irrigation, others to crop "maize" and "temperate cereals", 
land-use change timber, fixed residue remove, with auto fertilizer, 
pft.cjson LAImax, livestock grazing, bondau2007 crop PHU option, 
separate harvests.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0075/patch_2/`.
Starting from restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_2/restart_1960_crop_stdfire.lpj'.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_2/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_2/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_2/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_2/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_2/swdown.nc
VPD          cdf  VPD      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_2/vpd.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_2/wind.nc
countries    cdf  country  /projects/prjs2023/chapter3/lpjml_input/regridded_cow_full_2018_5min_reduced_filled.nc
landuse      cdf  CFTfrac  /projects/prjs2023/chapter3/lpjml_input/MAPSPAM_2020_crops_filled_ESA_01deg_v7.nc
------------ ---- -------- ---------------------------------------------------
Reading random seeds from restart file.
Number of output files:       7
Output written in year:       1960
Byte order in output files:   little endian

Compression level for NetCDF: 3
Missing value in NetCDF:      -1e+32
Base year in NetCDF:          1960
NetCDF grid:                  local
Variable            Fmt  Unit        Type   tstep nbd Filename
------------------- ---- ----------- ------ ----- --- -------------------------
fpc                 cdf  -           float  month  12 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0075/patch_2/output/fpc.nc + .json
gpp                 cdf  gC/m2/month float  month   1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0075/patch_2/output/mgpp.nc + .json
pft_gpp             cdf  gC/m2/month float  month  43 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0075/patch_2/output/pft_gpp.nc + .json
pft_mort            cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0075/patch_2/output/pft_mort.nc + .json
pft_mort_background cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0075/patch_2/output/pft_mort_background.nc + .json
pft_mort_drought    cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0075/patch_2/output/pft_mort_drought.nc + .json
pft_mort_heat       cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0075/patch_2/output/pft_mort_heat.nc + .json
------------------- ---- ----------- ------ ----- --- -------------------------
No spinup years.
First year:                    1960
Last year:                     2019
Number of grid cells:            63
==============================================================================
Memory allocated for output: 1,144 bytes/cell
Simulation begins...

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1960 -634.593   1.967  56.938   0.000 -689.565  3555710.5 645424.4 587043.1  7213.1 76593.9  14740.3 29721.3 46278.0
  1961 -2084.188   2.068  59.602   0.000 -2141.722  3014094.7 545921.6 459838.8  9854.4 59960.4  15167.9 56559.1 42738.6
  1962 -2078.589   2.061  59.962   0.000 -2136.490  3117227.5 457816.6 434075.9  6448.5 53024.1  16041.7 36275.8 45993.4
  1963 -1748.329   2.061  60.839   0.000 -1807.106  3207872.1 390043.1 545664.0  4737.4 59969.4  16150.5 87064.7 64243.5
  1964 -1974.476   2.060  63.791   0.000 -2036.207  3179104.1 344757.4 459550.2  8976.4 60177.5  16383.7 35584.4 64759.8
  1965 -2334.869   2.062  61.732   0.000 -2394.539  3056658.5 390085.0 429905.6  7588.6 50186.3  15823.2 36273.8 52402.0
  1966 -2154.529   2.062  58.719   0.000 -2211.186  3086385.0 312327.3 327449.9 11930.0 50487.6  15267.2 21903.5 49355.4
  1967 -1525.947   2.062  60.674   0.000 -1584.558  3199034.7 352084.2 435240.6  8717.8 61281.1  14287.9 74218.2 59634.2
  1968 -2297.052   2.060  59.440   0.000 -2354.432  3078317.3 335479.8 300186.4 10051.0 50175.1  14199.9 13037.4 56561.1
  1969 -2259.279   2.061  56.137   0.000 -2313.354  3092677.7 398740.6 363764.4  9415.4 48843.8  13064.1 32971.1 38118.1
  1970 -1946.116   2.060  61.407   0.000 -2005.463  3201239.7 326960.9 334127.9 11805.4 58465.6  13239.0 45384.5 48885.8
  1971 -1427.653   2.060  64.778   0.000 -1490.370  3421619.3 356748.3 465436.5  6956.2 64558.4  14894.3 33973.6 63611.3
  1972 -1677.438   2.063  61.570   0.000 -1736.945  3159515.4 374130.3 388979.2 10973.4 54513.5  13047.2 52871.0 43153.4
  1973 -1324.449   2.060  59.709   0.000 -1382.099  3316299.1 366335.9 404069.8  5056.1 61311.5  12492.4 30455.4 51383.1
  1974 -1386.504   2.061  58.421   0.000 -1442.864  3352439.5 379736.6 515017.7  6670.0 63596.5  13251.1 91359.9 50021.4
  1975 -1725.917   2.060  61.672   0.000 -1785.529  3270527.4 342243.6 397443.5  6964.7 55752.7  13437.3 37100.8 43555.7
  1976 -762.272   2.060  60.693   0.000 -820.905  3457310.8 360222.7 658331.4  5057.9 70661.8  13888.2 90678.8 70211.2
  1977 -1094.574   2.060  64.546   0.000 -1157.061  3625938.1 351676.6 499953.7  8572.5 63890.7  14157.7 24391.6 65718.2
  1978 -886.144   2.060  62.012   0.000 -946.096  3510597.4 368152.3 599640.0  3104.4 70436.6  14174.1 71070.3 70662.4
  1979 -1626.763   2.060  63.481   0.000 -1688.185  3579496.5 346468.1 417397.6  9571.4 56678.6  14898.7 14612.7 58876.9
  1980 -1432.838   2.060  65.297   0.000 -1496.075  3495168.9 321264.9 414663.2  7857.8 60875.5  14548.2 18113.1 39339.0
  1981 -1244.881   2.060  63.097   0.000 -1305.918  3471185.8 353105.1 441950.3  7615.3 63061.9  14487.1 27870.2 39584.9
  1982 -1062.968   2.060  62.328   0.000 -1123.235  3587647.7 335523.1 431168.5  9781.9 67611.4  14739.6 37086.3 43310.5
  1983 -1788.915   2.061  67.330   0.000 -1854.184  3372331.2 385828.9 411437.1  6826.4 57309.5  14218.6 19046.5 32996.4
  1984 -559.490   2.060  64.367   0.000 -621.797  3741676.2 354675.6 481923.7  8264.7 77468.1  15080.7 61391.2 50533.2

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1985 -1186.785   2.064  65.794   0.000 -1250.515  3485231.5 428877.0 483696.5  9010.7 61649.8  12992.8 75543.9 27641.0
  1986 -618.073   2.060  66.933   0.000 -682.946  3789170.1 358624.9 483698.1  8355.4 71268.9  14144.3 25605.4 43459.4
  1987 -752.645   2.060  65.598   0.000 -816.184  3710898.1 369246.1 543226.3  3573.5 65185.6  13325.8 62317.9 41772.5
  1988 -429.425   2.060  64.424   0.000 -491.789  3663010.1 364249.3 685606.4  3516.9 73622.8  14253.6 47678.4 64545.1
  1989 -729.503   2.061  63.108   0.000 -790.549  3613567.4 367501.1 575574.6  3649.8 65270.4  14493.9 66222.3 68717.0
  1990 -740.291   2.060  62.595   0.000 -800.825  3843033.5 336890.5 482205.7  7545.4 76726.7  15656.3 29540.0 76573.8
  1991 -941.295   2.062  65.785   0.000 -1005.017  3644458.6 403991.6 512868.8  8377.3 62039.6  13678.0 31252.8 38417.7
  1992 -1534.437   2.061  66.567   0.000 -1598.943  3712513.4 343176.6 375448.2 11976.7 60061.8  14338.4 16517.4 27756.2
  1993 -897.574   2.065  64.555   0.000 -960.064  3593878.8 427238.8 449571.8  7876.3 73014.4  13323.5 35083.3 26888.9
  1994 -734.429   2.061  63.922   0.000 -796.290  3720072.8 344175.7 423651.6 13152.3 69774.2  13565.8 41810.9 39206.5
  1995 -318.213   2.061  61.821   0.000 -377.973  3867684.6 378625.5 533252.6  8333.2 74648.5  14181.3 41409.1 44026.3
  1996  81.389   2.060  63.276   0.000  20.173  3957710.7 394593.0 619271.2  3512.6 77637.9  14848.3 77597.5 64519.4
  1997 -61.713   2.060  63.561   0.000 -123.214  3934569.6 384984.6 628143.0  6858.4 73706.7  14826.5 63305.0 68003.0
  1998 -661.371   2.060  64.959   0.000 -724.270  3828417.5 387200.6 618311.0  7344.7 69608.8  14910.4 46775.6 68398.5
  1999 -1520.170   2.070  66.980   0.000 -1585.081  3592183.1 518255.4 507495.8 10641.9 60859.3  12697.3 31481.6 32321.3
  2000 354.260   2.054  65.748   0.000 290.566  3833368.8 386894.6 581050.2  4051.5 81746.3  14135.3 69874.6 66080.0
  2001 244.810   2.059  66.707   0.000 180.162  3909899.9 358224.1 604229.0  3821.4 74987.2  13784.1 39364.0 58711.3
  2002 -28.857   2.060  68.658   0.000 -95.456  4043339.4 381378.0 509735.3  9031.7 73458.5  13848.6 48132.0 67427.8
  2003 -2008.805   2.060  67.541   0.000 -2074.285  3564473.4 377549.0 387275.7 15468.0 54334.5  13621.0 15430.3 47201.6
  2004 -484.255   2.061  67.446   0.000 -549.641  3927463.2 349061.1 529690.4  5879.4 77986.7  16355.4 18971.0 40921.1
  2005 -1026.417   2.061  68.550   0.000 -1092.906  3732607.0 362050.6 508814.3 10678.9 64915.7  15093.8 31465.5 33743.6
  2006 409.014   2.055  66.313   0.000 344.757  3839989.8 404219.4 681988.8  3697.2 84485.7  14599.4 101172.6 60524.3
  2007 -233.499   2.060  72.174   0.000 -303.613  4010181.1 374571.9 529315.4  9460.1 74221.5  15550.2 17097.6 39507.0
  2008 -279.351   2.060  67.481   0.000 -344.771  3907182.6 385255.2 546004.9  7847.8 72367.8  15434.6 19558.1 39016.3
  2009  -4.950   2.060  53.628   0.000 -56.518  3976658.8 412291.0 693085.3  2645.5 77420.1  15864.5 42836.2 58222.1

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  2010 -848.387   2.061  68.910   0.000 -915.236  3733962.6 390076.8 608892.2  6965.0 61647.7  14041.7 28559.3 33625.8
  2011 -137.523   2.061  64.809   0.000 -200.271  3895520.9 360197.1 626817.5  4937.4 80788.6  16021.4 46325.9 54428.3
  2012 234.012   2.060  68.304   0.000 167.768  4185759.0 366939.2 670072.9  6622.5 79947.7  16735.6 60396.0 64597.4
  2013 -179.879   2.057  67.077   0.000 -244.899  4030154.7 364630.8 584118.8  8558.8 73647.1  15560.2 32561.4 55203.5
